status,size,buffer_size,buffer_level,total_played_utility,time_average_played_utility,total_played_bitrate,time_average_played_bitrate,total_play_time,total_play_time_chunks,total_rebuffer,rebuffer_ratio,time_average_rebuffer,total_rebuffer_events,time_average_rebuffer_events,total_bitrate_change,time_average_bitrate_change,total_log_bitrate_change,time_average_log_bitrate_change,time_average_score,total_reaction_time,estimate,qoe,download_time
missingTrace,886360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,886360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,886360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,886360,25000.0,3000.0,0.0,0.0,0.0,0.0,13.924375,4.6414583333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13849.375
missingTrace,382840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,382840,25000.0,3000.0,0.0,0.0,230.0,34.53237410071942,19.98125,6.660416666666666,3.056875,0.1529871754770096,0.458961526431029,1.0,0.1501407569596496,0.0,0.0,0.0,0.0,-0.7649358773850485,0.0,0.0,-4.154148342195809,5981.875
missingTrace,718856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,718856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,718856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,718856,25000.0,3000.0,0.0,0.0,460.0,44.105838030898056,31.288375,10.429458333333333,11.364,0.3632019879587866,1.08960596387636,2.0,0.1917645131778176,0.0,0.0,0.0,0.0,-1.816009939793933,0.0,0.0,-4.6490618064038784,11232.125
missingTrace,815504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,815504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,815504,25000.0,3000.0,0.0,0.0,690.0,46.932789185052926,44.105625,14.701875,21.18125,0.4802391985149286,1.4407175955447855,3.0,0.204055605152404,0.0,0.0,0.0,0.0,-2.401195992574644,0.0,0.0,-4.939318438115018,12742.25
missingTrace,528072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,528072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,528072,25000.0,3000.0,0.0,0.0,920.0,52.63986038993548,52.43175,17.47725,26.507375,0.5055596084433573,1.5166788253300718,4.0,0.2288689582171107,0.0,0.0,0.0,0.0,-2.5277980422167863,0.0,0.0,-5.14268826714044,8251.125
missingTrace,659648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,659648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,659648,25000.0,3000.0,0.0,0.0,1150.0,54.92428011382859,62.81375,20.937916666666663,33.889375,0.5395216015601679,1.618564804680504,5.0,0.2388012178862112,0.0,0.0,0.0,0.0,-2.69760800780084,0.0,0.0,-5.301810472863162,10307.0
missingTrace,687488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,687488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,687488,25000.0,3000.0,0.0,0.0,1380.0,56.22650862581191,73.63075,24.54358333333333,41.706375,0.5664260516156633,1.69927815484699,6.0,0.2444630809817909,0.0,0.0,0.0,0.0,-2.8321302580783168,0.0,0.0,-5.43205176590549,10742.0
missingTrace,1050328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,1050328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,1050328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,1050328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,1050328,25000.0,3000.0,0.0,0.0,1610.0,53.59691623539921,90.117125,30.039041666666662,55.19275,0.6124557346897163,1.8373672040691489,7.0,0.2330300705886922,0.0,0.0,0.0,0.0,-3.0622786734485814,0.0,0.0,-5.544555677244688,16411.375
missingTrace,759456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,759456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,759456,25000.0,3000.0,0.0,0.0,1840.0,54.08656054302122,102.058625,34.01954166666667,64.13425,0.6284059774467861,1.885217932340358,8.0,0.2351589588827009,0.0,0.0,0.0,0.0,-3.1420298872339303,0.0,0.0,-5.639866871776906,11866.5
missingTrace,430176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,430176,25000.0,3000.0,0.0,0.0,2070.0,57.04830158433055,108.855125,36.285041666666665,67.93075,0.6240473289613144,1.8721419868839435,9.0,0.2480360938449154,0.0,0.0,0.0,0.0,-3.120236644806572,0.0,0.0,-5.722170496698739,6721.5
missingTrace,693544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,693544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,693544,25000.0,3000.0,0.0,0.0,2300.0,57.61198329252485,119.76675,39.92225,75.842375,0.6332506726616528,1.8997520179849583,10.0,0.2504868838805428,0.0,0.0,0.0,0.0,-3.166253363308264,0.0,0.0,-5.797368886221886,10836.625
missingTrace,860408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,860408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,860408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,860408,25000.0,3000.0,0.0,0.0,2530.0,56.945375767266725,133.285625,44.42854166666667,86.36125,0.6479412164665169,1.9438236493995509,11.0,0.247588590292464,0.0,0.0,0.0,0.0,-3.2397060823325847,0.0,0.0,-5.866211630775925,13443.875
missingTrace,603664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,603664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,603664,25000.0,3000.0,0.0,0.0,2760.0,57.98608649065999,142.792875,47.597625,92.8685,0.6503720861422533,1.95111625842676,12.0,0.2521134195246086,0.0,0.0,0.0,0.0,-3.251860430711266,0.0,0.0,-5.927830015780081,9432.25
missingTrace,692384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,692384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,692384,25000.0,3000.0,0.0,0.0,2990.0,58.365616340420544,153.686375,51.228791666666666,100.762,0.6556339167997163,1.9669017503991488,13.0,0.2537635493061763,0.0,0.0,0.0,0.0,-3.2781695839985816,0.0,0.0,-5.984952580793854,10818.5
missingTrace,478456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,478456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,478456,25000.0,3000.0,0.0,0.0,3220.0,59.91171394947507,161.23725,53.74575,105.312875,0.6531547455690295,1.9594642367070885,14.0,0.2604857128238046,0.0,0.0,0.0,0.0,-3.265773727845147,0.0,0.0,-6.036982450709246,7475.875
missingTrace,549680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,549680,25000.0,3000.0,0.0,0.0,3450.0,60.91782861784216,169.901,56.63366666666667,110.976625,0.653184060129134,1.959552180387402,15.0,0.2648601244254007,0.0,0.0,0.0,0.0,-3.26592030064567,0.0,0.0,-6.085779594312512,8588.75
missingTrace,710504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,710504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,710504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,710504,25000.0,3000.0,0.0,0.0,3680.0,60.96832780968935,181.077625,60.359208333333335,119.15325,0.6580230439845894,1.974069131953768,16.0,0.2650796861290841,0.0,0.0,0.0,0.0,-3.290115219922947,0.0,0.0,-6.132088106028852,11101.625
missingTrace,650536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,650536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,650536,25000.0,3000.0,0.0,0.0,3910.0,61.3117740297856,191.31725,63.772416666666665,126.392875,0.66064547237638,1.9819364171291405,17.0,0.2665729305642852,0.0,0.0,0.0,0.0,-3.3032273618819,0.0,0.0,-6.175359340082973,10164.625
missingTrace,680424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680424,25000.0,3000.0,0.0,0.0,4140.0,61.47788225525325,202.023875,67.34129166666666,134.0995,0.6637804566415727,1.9913413699247184,18.0,0.2672951402402315,0.0,0.0,0.0,0.0,-3.318902283207864,0.0,0.0,-6.216269600425253,10631.625
missingTrace,718512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,718512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,718512,25000.0,3000.0,0.0,0.0,4370.0,61.45534555447804,213.325625,71.10854166666667,142.40125,0.6675299791105733,2.00258993733172,19.0,0.2671971545846871,0.0,0.0,0.0,0.0,-3.337649895552867,0.0,0.0,-6.255092639252273,11226.75
missingTrace,642144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,642144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,642144,25000.0,3000.0,0.0,0.0,4600.0,61.76317068845236,223.434125,74.47804166666667,149.50975,0.6691446528143362,2.0074339584430088,20.0,0.2685355247324015,0.0,0.0,0.0,0.0,-3.345723264071681,0.0,0.0,-6.291673601757448,10033.5
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,4830.0,61.88743875054857,234.13475,78.04491666666667,157.210375,0.6714525502942216,2.014357650882665,21.0,0.269075820654559,0.0,0.0,0.0,0.0,-3.357262751471108,0.0,0.0,-6.326594741990856,10625.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,5060.0,62.00084444496634,244.835375,81.61179166666666,164.911,0.6735587126656023,2.0206761379968072,22.0,0.269568888891158,0.0,0.0,0.0,0.0,-3.367793563328012,0.0,0.0,-6.359892017709487,10625.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,5290.0,62.10475236365912,255.536,85.17866666666667,172.611625,0.675488483031745,2.026465449095235,23.0,0.2700206624506918,0.0,0.0,0.0,0.0,-3.377442415158725,0.0,0.0,-6.391710032078199,10625.625
missingTrace,692904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,692904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,692904,25000.0,3000.0,0.0,0.0,5520.0,62.15338392991605,266.437625,88.81254166666666,180.51325,0.6775066021550072,2.0325198064650216,24.0,0.2702321040431132,0.0,0.0,0.0,0.0,-3.387533010775036,0.0,0.0,-6.4222095391180805,10826.625
missingTrace,667176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,667176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,667176,25000.0,3000.0,0.0,0.0,5750.0,62.2884787077217,276.93725,92.31241666666666,188.012875,0.678900635432756,2.0367019062982683,25.0,0.2708194726422682,0.0,0.0,0.0,0.0,-3.39450317716378,0.0,0.0,-6.451395984610848,10424.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,5980.0,62.37008947448246,287.637875,95.87929166666666,195.7135,0.6804163047025709,2.041248914107713,26.0,0.2711743020629672,0.0,0.0,0.0,0.0,-3.4020815235128548,0.0,0.0,-6.479473366280731,10625.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,6210.0,62.44584590993117,298.3385,99.44616666666668,203.414125,0.6818232477538099,2.04546974326143,27.0,0.271503677869266,0.0,0.0,0.0,0.0,-3.409116238769049,0.0,0.0,-6.506492260044244,10625.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,6440.0,62.51635614099024,309.039125,103.01304166666668,211.11475,0.6831327586757826,2.049398276027348,28.0,0.2718102440912619,0.0,0.0,0.0,0.0,-3.4156637933789127,0.0,0.0,-6.5325297143092005,10625.625
missingTrace,706808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,706808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,706808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,706808,25000.0,3000.0,0.0,0.0,6670.0,62.50039043222409,320.158,106.71933333333334,219.233625,0.6847669744313745,2.0543009232941234,29.0,0.2717408279661917,0.0,0.0,0.0,0.0,-3.4238348721568723,0.0,0.0,-6.557715542139538,11043.875
missingTrace,653272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,653272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,653272,25000.0,3000.0,0.0,0.0,6900.0,62.64367663909109,330.440375,110.14679166666669,226.516,0.6854973457768289,2.0564920373304867,30.0,0.2723638114743091,0.0,0.0,0.0,0.0,-3.427486728884144,0.0,0.0,-6.58192736255447,10207.375
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downloadedSegment,680040,25000.0,3000.0,0.0,0.0,7130.0,62.70134636411338,341.141,113.71366666666668,234.216625,0.6865683837474827,2.059705151242448,31.0,0.2726145494091886,0.0,0.0,0.0,0.0,-3.432841918737413,0.0,0.0,-6.60540696592989,10625.625
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missingTrace,680040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
